userId,movieId,title,rating
162,1168,Cheetah,6.1
163,1169,The Little Mermaid,7.6
164,1170,DuckTales the Movie: Treasure of the Lost Lamp,6.9
165,1171,The Rescuers Down Under,6.9
166,1172,White Fang,6.7
167,1173,Shipwrecked,6.7
168,1174,Wild Hearts Can't Be Broken,7.3
169,1175,The Rocketeer,6.5
170,1176,Beauty and the Beast,8.0
171,1177,Newsies,7.0
172,1178,"Honey, I Blew Up the Kid",4.9
173,1179,The Mighty Ducks,6.6
174,1180,Aladdin,8.0
175,1181,The Muppet Christmas Carol,7.7
176,1182,Homeward Bound: The Incredible Journey,7.0
177,1183,A Far Off Place,6.6
178,1184,The Adventures of Huck Finn,6.2
179,1185,Hocus Pocus,6.9
180,1186,Cool Runnings,7.0
181,1187,The Three Musketeers,5.7
182,1188,Iron Will,6.6
183,1189,Blank Check,5.3
184,1190,D2: The Mighty Ducks,6.1
185,1191,White Fang 2: Myth of the White Wolf,5.5
186,1192,The Lion King,8.5
187,1193,Angels in the Outfield,6.2
188,1194,Squanto: A Warrior's Tale,6.0
189,1195,The Santa Clause,6.5
190,1196,Rudyard Kipling's The Jungle Book,7.1
191,1197,Heavyweights,6.7
192,1198,Man of the House,5.4
193,1199,Tall Tale,5.9
194,1200,A Goofy Movie,6.9
195,1201,Pocahontas,6.7
196,1202,Operation Dumbo Drop,5.1
197,1203,A Kid in King Arthur's Court,4.7
198,1204,The Big Green,5.6
199,1205,Frank and Ollie,7.7
200,1206,Toy Story,8.3
201,1207,Tom and Huck,5.5
202,1208,Muppet Treasure Island,7.0
203,1209,Homeward Bound II:Lost in San Francisco,6.0
204,1210,James and the Giant Peach,6.7
205,1211,The Hunchback of Notre Dame,6.9
206,1212,First Kid,5.3
207,1213,D3: The Mighty Ducks,5.5
208,1214,101 Dalmatians,5.7
209,1215,That Darn Cat,4.7
210,1216,Jungle 2 Jungle,5.2
211,1217,Hercules,7.3
212,1218,George of the Jungle,5.5
213,1219,Air Bud,5.2
214,1220,RocketMan,7.3
215,1221,Flubber,5.3
216,1222,Mr. Magoo,4.0
217,1223,Meet the Deedles,4.1
218,1224,Mulan,7.6
219,1225,The Parent Trap,6.5
220,1226,I'll Be Home for Christmas,5.5
221,1227,A Bug's Life,7.2
222,1228,Mighty Joe Young,5.6
223,1229,My Favorite Martian,5.1
224,1230,Doug's 1st Movie,5.0
225,1231,Endurance,7.3
226,1232,Tarzan,7.3
227,1233,Inspector Gadget,4.2
228,1234,The Straight Story,8.0
229,1235,Toy Story 2,7.9
230,1236,Fantasia 2000,7.2
231,1237,The Tigger Movie,6.3
232,1238,Dinosaur,6.5
233,1239,The Kid,8.3
234,1240,Remember The Titans,7.8
235,1241,102 Dalmatians,4.9
236,1242,The Emperor's New Groove,7.4
237,1243,Recess: School's Out,6.6
238,1244,Atlantis: The Lost Empire,6.9
239,1245,The Princess Diaries,6.3
240,1246,Max Keeble's Big Move,5.4
241,1247,"Monsters, Inc.",8.1
242,1248,Snow Dogs,5.2
243,1249,Return to Never Land,5.8
244,1250,The Rookie,6.9
245,1251,Lilo & Stitch,7.2
246,1252,The Country Bears,4.1
247,1253,Tuck Everlasting,6.6
248,1254,The Santa Clause 2,5.6
249,1255,Treasure Planet,7.2
250,1256,The Jungle Book 2,5.4
251,1257,Piglet's Big Movie,6.2
252,1258,Ghosts of the Abyss,6.8
253,1259,Holes,7.0
254,1260,The Lizzie McGuire Movie,5.5
255,1261,Finding Nemo,8.1
256,1262,Pirates of the Caribbean:The Curse of the Black Pearl,8.0
257,1263,Freaky Friday,6.2
258,1264,Brother Bear,6.8
259,1265,The Haunted Mansion,5.0
260,1266,The Young Black Stallion,5.6
261,1267,Teacher's Pet,7.1
262,1268,Miracle,7.5
263,1270,Home on the Range,5.4
264,1271,Sacred Planet,6.1
265,1272,Around the World in 80 Days,5.9
266,1274,The Princess Diaries 2:Royal Engagement,5.8
267,1275,The Incredibles,8.0
268,1276,National Treasure,6.9
269,1277,Aliens of the Deep,6.4
270,1278,Pooh's Heffalump Movie,6.4
271,1279,The Pacifier,5.6
272,1280,Ice Princess,6.0
273,1281,Herbie: Fully Loaded,4.8
274,1282,Sky High,6.2
275,1283,Valiant,5.5
276,1284,The Greatest Game Ever Played,7.4
277,1285,Chicken Little,5.7
278,1286,"The Chronicles of Narnia:The Lion, the Witch and the Wardrobe",6.9
279,1287,Glory road,7.2
280,1288,Roving Mars,7.2
281,1289,Eight Below,7.3
282,1290,The Shaggy Dog,4.4
283,1291,The Wild,5.2
284,1292,Cars,7.1
285,1293,Pirates of the Caribbean:  Dead Man's Chest,7.3
286,1294,Invincible,7.1
287,1295,The Santa Clause 3:The Escape Clause,4.8
288,1296,Bridge to Terabithia,7.1
289,1297,Meet the Robinsons,6.8
290,1298,Pirates of the Caribbean:  At World's End,7.1
291,1299,Ratatouille,8.0
292,1300,Underdog,4.7
293,1301,The Pixar Story,7.8
294,1302,The Game Plan,6.1
295,1303,Enchanted,7.0
296,1304,National Treasure: Book of Secrets,6.5
297,1305,Hannah Montana and Miley Cyrus:Best of Both Worlds Concert,2.4
298,1306,College Road Trip,4.3
299,1307,The Chronicles of Narnia: Prince Caspian,6.5
300,1308,WALL-E,8.4
301,1309,Beverly Hills Chihuahua,3.8
302,1310,Morning Light,5.8
303,1311,High School Musical 3:  Senior Year,4.8
304,1312,Bolt,6.8
305,1313,Bedtime Stories,6.0
306,1314,Jonas Brothers:The 3D Concert Experience,1.6
307,1315,Race to Witch Mountain,5.7
308,1316,Hannah Montana: The Movie,4.5
309,1317,Earth,8.0
310,1318,Up,8.2
311,1320,G-Force,5.1
312,1321,Walt & El Grupo,6.4
313,1323,A Christmas Carol,6.8
314,1324,Old Dogs,5.4
315,1325,The Princess and the Frog,7.1
316,1326,Alice in Wonderland,6.4
317,1327,Oceans,7.8
318,1328,Prince of Persia: The Sands of Time,6.6
319,1329,Toy Story 3,8.2
320,1330,The Sorcerer's Apprentice,6.1
321,1331,The Crimson Wing: Mystery of the Flamingos,7.3
322,1332,Secretariat,7.2
323,1333,Do Dooni Chaar,7.6
324,1334,Tangled,7.7
325,1336,Tron: Legacy,6.8
326,1338,Lilly the Witch:The Journey to Mandolan,4.8
327,1339,Mars Needs Moms,5.4
328,1340,Zokkomon,4.1
329,1341,African Cats,7.6
330,1342,Prom,5.4
331,1343,Pirates of the Caribbean:On Stranger Tides,6.6
332,1344,Cars 2,6.1
333,1345,Winnie the Pooh,7.2
334,1346,The Muppets,7.1
335,1347,John Carter,6.6
336,1348,Chimpanzee,7.2
337,1349,Arjun: The Warrior Prince,6.8
338,1350,Brave,7.1
339,1351,The Odd Life of Timothy Green,6.6
340,1352,Frankenweenie,6.9
341,1353,Wreck-It Ralph,7.7
342,1354,Oz the Great and Powerful,6.3
343,1355,Wings of Life,7.4
344,1356,Monsters University,7.3
345,1357,The Lone Ranger,6.4
346,1358,Planes,5.7
347,1359,Frozen,7.4
348,1360,Saving Mr. Banks,7.5
349,1361,Muppets Most Wanted,6.4
350,1362,Bears,7.4
351,1363,Million Dollar Arm,7.0
352,1364,Maleficent,7.0
353,1365,Planes: Fire & Rescue,6.0
354,1366,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",6.2
355,1367,Big Hero 6,7.8
356,1368,Into the Woods,5.9
357,1369,"McFarland, USA",7.4
358,1370,Cinderella,6.9
359,1371,Monkey Kingdom,7.3
360,1372,Tomorrowland,6.4
361,1373,Inside Out,8.1
362,1375,The Good Dinosaur,6.7
363,1376,The Finest Hours,6.8
364,1377,Zootopia,8.0
365,1378,The Jungle Book,7.4
366,1379,Alice Through the Looking Glass,6.2
367,1380,Finding Dory,7.3
368,1381,The BFG,6.4
369,1382,Pete's Dragon,6.7
370,1383,Queen of Katwe,7.4
371,1384,Moana,7.6
372,1385,Dangal,8.4
373,1386,March of the Penguins,7.5
374,1387,Beauty and the Beast,8.0
375,1388,Pirates of the Caribbean:Dead Men Tell No Tales,6.5
376,1389,Cars 3,6.7
377,1390,Ghost of the Mountains,6.9
378,1391,Jagga Jasoos,6.5
379,1392,Coco,8.4
380,1393,A Wrinkle in Time,4.2
381,1394,Incredibles 2,7.6
382,1395,Christopher Robin,7.3
383,1396,The Nutcracker and the Four Realms,5.6
384,1397,Ralph Breaks the Internet,7.0
385,1398,Mary Poppins Returns,6.7
386,1399,Dumbo,7.2
387,1400,Penguins,7.1
388,1401,Aladdin,8.0
389,1402,Toy Story 4,7.8
390,1403,The Lion King,8.5
391,1404,Maleficent: Mistress of Evil,6.6
392,1405,Lady and the Tramp,7.3
393,1406,Noelle,6.3
394,1407,Frozen II,6.9
395,1408,Togo,8.0
396,1409,Timmy Failure: Mistakes Were Made,6.1
397,1410,Onward,7.4
398,1411,Stargirl,7.3
399,1412,Dolphin Reef,7.5
400,1413,Elephant,7.2
401,1414,Artemis Fowl,4.2
402,1415,Hamilton,8.5
403,1416,Black Is King,5.5
404,1417,Magic Camp,6.3
405,1418,The One and Only Ivan,6.7
406,1419,Mulan,7.6
407,1420,Godmothered,6.1
408,1421,Safety,6.8
409,1422,Soul,8.1
410,1423,Flora & Ulysses,6.3
411,1424,Raya and the Last Dragon,7.5
412,1426,Luca,7.4
413,1428,The Beatles: Get Back,8.0
414,1431,The Little Mermaid,7.6
415,1433,Chip 'n Dale: Rescue Rangers,7.6
416,1434,Enchanted,7.0
417,1435,Pinocchio,7.4
